lSLF07#2@54"Compile /src/iAuthenticator/Classes/../bn_mp_toradix.c317765666#317765666#0(0"0(0#0#46"/src/iAuthenticator/Classes/../bn_mp_toradix.c8612939904#1294"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bomixofdutcvfqgoawmajnoildgn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_toradix.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_toradix.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_toradix_n.o /src/iAuthenticator/Classes/../bn_mp_toradix_n.c normal armv6 c com.apple.compilers.gcc.4_2
s317765666.712758
e317765666.780757
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_toradix_n.o
x/src/iAuthenticator/Classes/../bn_mp_toradix_n.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /src/iAuthenticator/Classes/../bn_mp_toradix_n.c317765666#317765666#0(0"0(0#0#48"/src/iAuthenticator/Classes/../bn_mp_toradix_n.c8614423136#1298"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bomixofdutcvfqgoawmajnoildgn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_toradix_n.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_toradix_n.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_unsigned_bin_size.o /src/iAuthenticator/Classes/../bn_mp_unsigned_bin_size.c normal armv6 c com.apple.compilers.gcc.4_2
s317765666.780864
e317765666.845848
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_unsigned_bin_size.o
x/src/iAuthenticator/Classes/../bn_mp_unsigned_bin_size.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /src/iAuthenticator/Classes/../bn_mp_unsigned_bin_size.c317765666#317765666#0(0"0(0#0#56"/src/iAuthenticator/Classes/../bn_mp_unsigned_bin_size.c8611241504#1314"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bomixofdutcvfqgoawmajnoildgn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_unsigned_bin_size.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_unsigned_bin_size.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_xor.o /src/iAuthenticator/Classes/../bn_mp_xor.c normal armv6 c com.apple.compilers.gcc.4_2
s317765666.809667
e317765666.898303
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_xor.o
x/src/iAuthenticator/Classes/../bn_mp_xor.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /src/iAuthenticator/Classes/../bn_mp_xor.c317765666#317765666#0(0"0(0#0#42"/src/iAuthenticator/Classes/../bn_mp_xor.c8610497184#1286"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bomixofdutcvfqgoawmajnoildgn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_xor.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_xor.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_zero.o /src/iAuthenticator/Classes/../bn_mp_zero.c normal armv6 c com.apple.compilers.gcc.4_2
s317765666.845944
e317765666.905103
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_zero.o
x/src/iAuthenticator/Classes/../bn_mp_zero.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /src/iAuthenticator/Classes/../bn_mp_zero.c317765666#317765666#0(0"0(0#0#43"/src/iAuthenticator/Classes/../bn_mp_zero.c8609517248#1288"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bomixofdutcvfqgoawmajnoildgn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_zero.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_zero.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_prime_tab.o /src/iAuthenticator/Classes/../bn_prime_tab.c normal armv6 c com.apple.compilers.gcc.4_2
s317765666.898587
e317765666.951000
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_prime_tab.o
x/src/iAuthenticator/Classes/../bn_prime_tab.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /src/iAuthenticator/Classes/../bn_prime_tab.c317765666#317765666#0(0"0(0#0#45"/src/iAuthenticator/Classes/../bn_prime_tab.c8607590464#1292"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bomixofdutcvfqgoawmajnoildgn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_prime_tab.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_prime_tab.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_reverse.o /src/iAuthenticator/Classes/../bn_reverse.c normal armv6 c com.apple.compilers.gcc.4_2
s317765666.905201
e317765666.959751
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_reverse.o
x/src/iAuthenticator/Classes/../bn_reverse.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /src/iAuthenticator/Classes/../bn_reverse.c317765666#317765666#0(0"0(0#0#43"/src/iAuthenticator/Classes/../bn_reverse.c8607295776#1288"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bomixofdutcvfqgoawmajnoildgn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_reverse.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_reverse.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_add.o /src/iAuthenticator/Classes/../bn_s_mp_add.c normal armv6 c com.apple.compilers.gcc.4_2
s317765666.951102
e317765667.019150
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_add.o
x/src/iAuthenticator/Classes/../bn_s_mp_add.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /src/iAuthenticator/Classes/../bn_s_mp_add.c317765666#317765667#0(0"0(0#0#44"/src/iAuthenticator/Classes/../bn_s_mp_add.c8606805344#1290"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bomixofdutcvfqgoawmajnoildgn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_s_mp_add.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_add.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_exptmod.o /src/iAuthenticator/Classes/../bn_s_mp_exptmod.c normal armv6 c com.apple.compilers.gcc.4_2
s317765666.959855
e317765667.083766
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_exptmod.o
x/src/iAuthenticator/Classes/../bn_s_mp_exptmod.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /src/iAuthenticator/Classes/../bn_s_mp_exptmod.c317765666#317765667#0(0"0(0#0#48"/src/iAuthenticator/Classes/../bn_s_mp_exptmod.c8605197216#1298"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bomixofdutcvfqgoawmajnoildgn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_s_mp_exptmod.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_exptmod.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_mul_digs.o /src/iAuthenticator/Classes/../bn_s_mp_mul_digs.c normal armv6 c com.apple.compilers.gcc.4_2
s317765667.019245
e317765667.106604
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_mul_digs.o
x/src/iAuthenticator/Classes/../bn_s_mp_mul_digs.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /src/iAuthenticator/Classes/../bn_s_mp_mul_digs.c317765667#317765667#0(0"0(0#0#49"/src/iAuthenticator/Classes/../bn_s_mp_mul_digs.c8601455872#1300"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bomixofdutcvfqgoawmajnoildgn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_s_mp_mul_digs.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_mul_digs.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_mul_high_digs.o /src/iAuthenticator/Classes/../bn_s_mp_mul_high_digs.c normal armv6 c com.apple.compilers.gcc.4_2
s317765667.083953
e317765667.153118
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_mul_high_digs.o
x/src/iAuthenticator/Classes/../bn_s_mp_mul_high_digs.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /src/iAuthenticator/Classes/../bn_s_mp_mul_high_digs.c317765667#317765667#0(0"0(0#0#54"/src/iAuthenticator/Classes/../bn_s_mp_mul_high_digs.c8613999136#1310"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bomixofdutcvfqgoawmajnoildgn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_s_mp_mul_high_digs.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_mul_high_digs.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_sqr.o /src/iAuthenticator/Classes/../bn_s_mp_sqr.c normal armv6 c com.apple.compilers.gcc.4_2
s317765667.106708
e317765667.185452
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_sqr.o
x/src/iAuthenticator/Classes/../bn_s_mp_sqr.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /src/iAuthenticator/Classes/../bn_s_mp_sqr.c317765667#317765667#0(0"0(0#0#44"/src/iAuthenticator/Classes/../bn_s_mp_sqr.c8612692640#1290"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bomixofdutcvfqgoawmajnoildgn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_s_mp_sqr.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_s_mp_sqr.o0#
